🔬 Generando tabla periódica de palitos...
✅ Generados 3101 átomos

========================================================================================================================
N°,Nombre,Capas,I,O,Longitud,P.Fusion,Desap,Mag,Fuerza,Conduct,React
75,Atom_075,3,3,0,5,586.0,3,2.70,Si,66.0,175.0
76,Atom_076,3,3,1,5,554.0,3,2.70,Si,78.5,169.7
77,Atom_077,3,3,2,5,148.0,2,1.80,Si,91.0,164.3
78,Atom_078,3,3,3,5,490.0,2,1.80,Si,78.0,170.0
79,Atom_079,3,3,4,5,-273.0,1,0.90,Si,71.3,168.3
80,Atom_080,3,3,5,5,426.0,1,0.90,Si,62.7,166.7
81,Atom_081,3,3,6,5,-273.0,0,0.00,No,46.0,200.0
82,Atom_082,3,3,7,5,362.0,0,0.00,No,29.3,216.7
83,Atom_083,3,3,8,5,-273.0,0,0.00,No,12.7,233.3
84,Atom_084,3,3,9,5,298.0,0,0.00,No,0.0,250.0
85,Atom_085,3,3,10,5,-273.0,0,0.00,No,0.0,266.7
86,Atom_086,3,4,0,5,714.0,4,3.60,Si,76.0,145.0
87,Atom_087,3,4,1,5,682.0,4,3.60,Si,88.5,139.7
88,Atom_088,3,4,2,5,276.0,3,2.70,Si,101.0,134.3
89,Atom_089,3,4,3,5,618.0,3,2.70,Si,88.0,140.0
90,Atom_090,3,4,4,5,-162.0,2,1.80,Si,81.3,138.3
91,Atom_091,3,4,5,5,554.0,2,1.80,Si,72.7,139.2
92,Atom_092,3,4,6,5,-226.0,1,0.90,Si,56.0,185.0
93,Atom_093,3,4,7,5,490.0,1,0.90,Si,39.3,201.7
94,Atom_094,3,4,8,5,-273.0,0,0.00,No,22.7,218.3
95,Atom_095,3,4,9,5,426.0,0,0.00,No,6.0,235.0
96,Atom_096,3,4,10,5,-273.0,0,0.00,No,0.0,251.7
97,Atom_097,3,5,0,5,842.0,5,4.50,Si,86.0,135.0
98,Atom_098,3,5,1,5,810.0,5,4.50,Si,98.5,129.7
99,Atom_099,3,5,2,5,404.0,4,3.60,Si,111.0,124.3
100,Atom_100,3,5,3,5,746.0,4,3.60,Si,98.0,130.0
101,Atom_101,3,5,4,5,-34.0,3,2.70,Si,91.3,133.3
102,Atom_102,3,5,5,5,682.0,3,2.70,Si,82.7,144.2
103,Atom_103,3,5,6,5,-98.0,2,1.80,Si,66.0,190.0
104,Atom_104,3,5,7,5,618.0,2,1.80,Si,49.3,206.7
105,Atom_105,3,5,8,5,-273.0,1,0.90,Si,32.7,223.3
106,Atom_106,3,5,9,5,554.0,1,0.90,Si,16.0,240.0
107,Atom_107,3,5,10,5,-273.0,0,0.00,No,0.0,256.7
108,Atom_108,3,6,0,5,970.0,4,3.60,Si,126.0,130.0
109,Atom_109,3,6,1,5,938.0,4,3.60,Si,138.5,124.7
110,Atom_110,3,6,2,5,532.0,1,0.90,Si,151.0,119.3
111,Atom_111,3,6,3,5,874.0,0,0.00,No,138.0,132.5
112,Atom_112,3,6,4,5,94.0,0,0.00,No,131.3,143.3
113,Atom_113,3,6,5,5,810.0,0,0.00,No,122.7,154.2
114,Atom_114,3,6,6,5,30.0,0,0.00,No,106.0,200.0
115,Atom_115,3,6,7,5,746.0,0,0.00,No,89.3,216.7
116,Atom_116,3,6,8,5,-273.0,0,0.00,No,72.7,233.3
117,Atom_117,3,6,9,5,682.0,0,0.00,No,56.0,250.0
118,Atom_118,3,6,10,5,-273.0,0,0.00,No,39.3,266.7
119,Atom_119,3,7,0,5,1098.0,3,4.86,Si,136.0,130.0
120,Atom_120,3,7,1,5,1066.0,3,2.70,Si,148.5,124.7
121,Atom_121,3,7,2,5,660.0,0,0.00,No,161.0,129.3
122,Atom_122,3,7,3,5,1002.0,0,0.00,No,148.0,147.5
123,Atom_123,3,7,4,5,222.0,0,0.00,No,141.3,158.3
124,Atom_124,3,7,5,5,938.0,0,0.00,No,132.7,169.2
125,Atom_125,3,7,6,5,158.0,0,0.00,No,116.0,215.0
126,Atom_126,3,7,7,5,874.0,0,0.00,No,99.3,231.7
127,Atom_127,3,7,8,5,-273.0,0,0.00,No,82.7,248.3
128,Atom_128,3,7,9,5,810.0,0,0.00,No,66.0,265.0
129,Atom_129,3,7,10,5,-273.0,0,0.00,No,49.3,281.7
130,Atom_130,3,8,0,5,1226.0,2,3.24,Si,146.0,130.0
131,Atom_131,3,8,1,5,1194.0,2,1.80,Si,158.5,137.2
132,Atom_132,3,8,2,5,788.0,0,0.00,No,171.0,144.3
133,Atom_133,3,8,3,5,1130.0,0,0.00,No,158.0,162.5
134,Atom_134,3,8,4,5,350.0,0,0.00,No,151.3,173.3
135,Atom_135,3,8,5,5,1066.0,0,0.00,No,142.7,184.2
136,Atom_136,3,8,6,5,286.0,0,0.00,No,126.0,230.0
137,Atom_137,3,8,7,5,1002.0,0,0.00,No,109.3,246.7
138,Atom_138,3,8,8,5,-273.0,0,0.00,No,92.7,263.3
139,Atom_139,3,8,9,5,938.0,0,0.00,No,76.0,280.0
140,Atom_140,3,8,10,5,-273.0,0,0.00,No,59.3,296.7
141,Atom_141,3,9,0,5,1354.0,1,1.62,Si,156.0,145.0
142,Atom_142,3,9,1,5,1322.0,1,0.90,Si,168.5,152.2
143,Atom_143,3,9,2,5,916.0,0,0.00,No,181.0,159.3
144,Atom_144,3,9,3,5,1258.0,0,0.00,No,168.0,177.5
145,Atom_145,3,9,4,5,478.0,0,0.00,No,161.3,188.3
146,Atom_146,3,9,5,5,1194.0,0,0.00,No,152.7,199.2
147,Atom_147,3,9,6,5,414.0,0,0.00,No,136.0,245.0
148,Atom_148,3,9,7,5,1130.0,0,0.00,No,119.3,261.7
149,Atom_149,3,9,8,5,-273.0,0,0.00,No,102.7,278.3
150,Atom_150,3,9,9,5,1066.0,0,0.00,No,86.0,295.0
151,Atom_151,3,9,10,5,-273.0,0,0.00,No,69.3,311.7
152,Atom_152,4,0,0,4,268.5,0,0.00,No,48.0,0.0
153,Atom_153,4,0,1,4,236.5,0,0.00,No,58.0,0.0
154,Atom_154,4,0,2,4,-169.5,0,0.00,No,68.0,0.0
155,Atom_155,4,0,3,4,172.5,0,0.00,No,78.0,0.0
156,Atom_156,4,0,4,4,-273.0,0,0.00,No,58.7,0.0
157,Atom_157,4,0,5,4,108.5,0,0.00,No,53.3,0.0
158,Atom_158,4,0,6,4,-273.0,0,0.00,No,48.0,0.0
159,Atom_159,4,0,7,4,44.5,0,0.00,No,34.7,0.0
160,Atom_160,4,0,8,4,-273.0,0,0.00,No,21.3,0.0
161,Atom_161,4,0,9,4,-19.5,0,0.00,No,8.0,0.0
162,Atom_162,4,0,10,4,-273.0,0,0.00,No,0.0,0.0
163,Atom_163,4,0,11,4,-83.5,0,0.00,No,0.0,0.0
164,Atom_164,4,0,12,4,-273.0,0,0.00,No,0.0,0.0
165,Atom_165,4,0,13,4,-147.5,0,0.00,No,0.0,0.0
166,Atom_166,4,0,14,4,-273.0,0,0.00,No,0.0,0.0
167,Atom_167,4,1,0,4,396.5,1,1.29,Si,58.0,225.0
168,Atom_168,4,1,1,4,364.5,1,1.29,Si,68.0,221.3
169,Atom_169,4,1,2,4,-41.5,0,0.00,No,78.0,217.7
170,Atom_170,4,1,3,4,300.5,0,0.00,No,88.0,221.0
171,Atom_171,4,1,4,4,-273.0,0,0.00,No,68.7,219.7
172,Atom_172,4,1,5,4,236.5,0,0.00,No,63.3,218.3
173,Atom_173,4,1,6,4,-273.0,0,0.00,No,58.0,245.0
174,Atom_174,4,1,7,4,172.5,0,0.00,No,44.7,248.3
175,Atom_175,4,1,8,4,-273.0,0,0.00,No,31.3,251.7
176,Atom_176,4,1,9,4,108.5,0,0.00,No,18.0,255.0
177,Atom_177,4,1,10,4,-273.0,0,0.00,No,4.7,258.3
178,Atom_178,4,1,11,4,44.5,0,0.00,No,0.0,266.7
179,Atom_179,4,1,12,4,-273.0,0,0.00,No,0.0,280.0
180,Atom_180,4,1,13,4,-19.5,0,0.00,No,0.0,293.3
181,Atom_181,4,1,14,4,-273.0,0,0.00,No,0.0,306.7
182,Atom_182,4,2,0,4,524.5,2,2.59,Si,68.0,190.0
183,Atom_183,4,2,1,4,492.5,2,2.59,Si,78.0,186.3
184,Atom_184,4,2,2,4,86.5,1,1.29,Si,88.0,182.7
185,Atom_185,4,2,3,4,428.5,1,1.29,Si,98.0,186.0
186,Atom_186,4,2,4,4,-273.0,0,0.00,No,78.7,184.7
187,Atom_187,4,2,5,4,364.5,0,0.00,No,73.3,183.3
188,Atom_188,4,2,6,4,-273.0,0,0.00,No,68.0,210.0
189,Atom_189,4,2,7,4,300.5,0,0.00,No,54.7,213.3
190,Atom_190,4,2,8,4,-273.0,0,0.00,No,41.3,216.7
191,Atom_191,4,2,9,4,236.5,0,0.00,No,28.0,220.0
192,Atom_192,4,2,10,4,-273.0,0,0.00,No,14.7,233.3
193,Atom_193,4,2,11,4,172.5,0,0.00,No,1.3,246.7
194,Atom_194,4,2,12,4,-273.0,0,0.00,No,0.0,260.0
195,Atom_195,4,2,13,4,108.5,0,0.00,No,0.0,273.3
196,Atom_196,4,2,14,4,-273.0,0,0.00,No,0.0,286.7
197,Atom_197,4,3,0,4,652.5,3,3.88,Si,78.0,155.0
198,Atom_198,4,3,1,4,620.5,3,3.88,Si,88.0,151.3
199,Atom_199,4,3,2,4,214.5,2,2.59,Si,98.0,147.7
200,Atom_200,4,3,3,4,556.5,2,2.59,Si,108.0,151.0
201,Atom_201,4,3,4,4,-223.5,1,1.29,Si,88.7,149.7
202,Atom_202,4,3,5,4,492.5,1,1.29,Si,83.3,148.3
203,Atom_203,4,3,6,4,-273.0,0,0.00,No,78.0,175.0
204,Atom_204,4,3,7,4,428.5,0,0.00,No,64.7,178.3
205,Atom_205,4,3,8,4,-273.0,0,0.00,No,51.3,186.7
206,Atom_206,4,3,9,4,364.5,0,0.00,No,38.0,200.0
207,Atom_207,4,3,10,4,-273.0,0,0.00,No,24.7,213.3
208,Atom_208,4,3,11,4,300.5,0,0.00,No,11.3,226.7
209,Atom_209,4,3,12,4,-273.0,0,0.00,No,0.0,240.0
210,Atom_210,4,3,13,4,236.5,0,0.00,No,0.0,253.3
211,Atom_211,4,3,14,4,-273.0,0,0.00,No,0.0,266.7
212,Atom_212,4,4,0,4,780.5,4,5.17,Si,88.0,125.0
213,Atom_213,4,4,1,4,748.5,4,5.17,Si,98.0,121.3
214,Atom_214,4,4,2,4,342.5,3,3.88,Si,108.0,117.7
215,Atom_215,4,4,3,4,684.5,3,3.88,Si,118.0,121.0
216,Atom_216,4,4,4,4,-95.5,2,2.59,Si,98.7,119.7
217,Atom_217,4,4,5,4,620.5,2,2.59,Si,93.3,118.3
218,Atom_218,4,4,6,4,-159.5,1,1.29,Si,88.0,145.0
219,Atom_219,4,4,7,4,556.5,1,1.29,Si,74.7,158.3
220,Atom_220,4,4,8,4,-273.0,0,0.00,No,61.3,171.7
221,Atom_221,4,4,9,4,492.5,0,0.00,No,48.0,185.0
222,Atom_222,4,4,10,4,-273.0,0,0.00,No,34.7,198.3
223,Atom_223,4,4,11,4,428.5,0,0.00,No,21.3,211.7
224,Atom_224,4,4,12,4,-273.0,0,0.00,No,8.0,225.0
225,Atom_225,4,4,13,4,364.5,0,0.00,No,0.0,238.3
226,Atom_226,4,4,14,4,-273.0,0,0.00,No,0.0,251.7
227,Atom_227,4,5,0,4,908.5,5,6.47,Si,98.0,115.0
228,Atom_228,4,5,1,4,876.5,5,6.47,Si,108.0,111.3
229,Atom_229,4,5,2,4,470.5,4,5.17,Si,118.0,107.7
230,Atom_230,4,5,3,4,812.5,4,5.17,Si,128.0,111.0
231,Atom_231,4,5,4,4,32.5,3,3.88,Si,108.7,109.7
232,Atom_232,4,5,5,4,748.5,3,3.88,Si,103.3,113.3
233,Atom_233,4,5,6,4,-31.5,2,2.59,Si,98.0,150.0
234,Atom_234,4,5,7,4,684.5,2,2.59,Si,84.7,163.3
235,Atom_235,4,5,8,4,-273.0,1,1.29,Si,71.3,176.7
236,Atom_236,4,5,9,4,620.5,1,1.29,Si,58.0,190.0
237,Atom_237,4,5,10,4,-273.0,0,0.00,No,44.7,203.3
238,Atom_238,4,5,11,4,556.5,0,0.00,No,31.3,216.7
239,Atom_239,4,5,12,4,-273.0,0,0.00,No,18.0,230.0
240,Atom_240,4,5,13,4,492.5,0,0.00,No,4.7,243.3
241,Atom_241,4,5,14,4,-273.0,0,0.00,No,0.0,256.7
242,Atom_242,4,6,0,4,1036.5,4,5.17,Si,138.0,110.0
243,Atom_243,4,6,1,4,1004.5,4,5.17,Si,148.0,106.3
244,Atom_244,4,6,2,4,598.5,1,1.29,Si,158.0,102.7
245,Atom_245,4,6,3,4,940.5,0,0.00,No,168.0,106.0
246,Atom_246,4,6,4,4,160.5,0,0.00,No,148.7,114.7
247,Atom_247,4,6,5,4,876.5,0,0.00,No,143.3,123.3
248,Atom_248,4,6,6,4,96.5,0,0.00,No,138.0,160.0
249,Atom_249,4,6,7,4,812.5,0,0.00,No,124.7,173.3
250,Atom_250,4,6,8,4,-273.0,0,0.00,No,111.3,186.7
251,Atom_251,4,6,9,4,748.5,0,0.00,No,98.0,200.0
252,Atom_252,4,6,10,4,-273.0,0,0.00,No,84.7,213.3
253,Atom_253,4,6,11,4,684.5,0,0.00,No,71.3,226.7
254,Atom_254,4,6,12,4,-273.0,0,0.00,No,58.0,240.0
255,Atom_255,4,6,13,4,620.5,0,0.00,No,44.7,253.3
256,Atom_256,4,6,14,4,-273.0,0,0.00,No,31.3,266.7
257,Atom_257,4,7,0,4,1164.5,3,6.99,Si,148.0,110.0
258,Atom_258,4,7,1,4,1132.5,3,3.88,Si,158.0,106.3
259,Atom_259,4,7,2,4,726.5,0,0.00,No,168.0,107.7
260,Atom_260,4,7,3,4,1068.5,0,0.00,No,178.0,121.0
261,Atom_261,4,7,4,4,288.5,0,0.00,No,158.7,129.7
262,Atom_262,4,7,5,4,1004.5,0,0.00,No,153.3,138.3
263,Atom_263,4,7,6,4,224.5,0,0.00,No,148.0,175.0
264,Atom_264,4,7,7,4,940.5,0,0.00,No,134.7,188.3
265,Atom_265,4,7,8,4,-273.0,0,0.00,No,121.3,201.7
266,Atom_266,4,7,9,4,876.5,0,0.00,No,108.0,215.0
267,Atom_267,4,7,10,4,-273.0,0,0.00,No,94.7,228.3
268,Atom_268,4,7,11,4,812.5,0,0.00,No,81.3,241.7
269,Atom_269,4,7,12,4,-273.0,0,0.00,No,68.0,255.0
270,Atom_270,4,7,13,4,748.5,0,0.00,No,54.7,268.3
271,Atom_271,4,7,14,4,-273.0,0,0.00,No,41.3,281.7
272,Atom_272,4,8,0,4,1292.5,2,4.66,Si,158.0,110.0
273,Atom_273,4,8,1,4,1260.5,2,2.59,Si,168.0,116.3
274,Atom_274,4,8,2,4,854.5,0,0.00,No,178.0,122.7
275,Atom_275,4,8,3,4,1196.5,0,0.00,No,188.0,136.0
276,Atom_276,4,8,4,4,416.5,0,0.00,No,168.7,144.7
277,Atom_277,4,8,5,4,1132.5,0,0.00,No,163.3,153.3
278,Atom_278,4,8,6,4,352.5,0,0.00,No,158.0,190.0
279,Atom_279,4,8,7,4,1068.5,0,0.00,No,144.7,203.3
280,Atom_280,4,8,8,4,-273.0,0,0.00,No,131.3,216.7
281,Atom_281,4,8,9,4,1004.5,0,0.00,No,118.0,230.0
282,Atom_282,4,8,10,4,-273.0,0,0.00,No,104.7,243.3
283,Atom_283,4,8,11,4,940.5,0,0.00,No,91.3,256.7
284,Atom_284,4,8,12,4,-273.0,0,0.00,No,78.0,270.0
285,Atom_285,4,8,13,4,876.5,0,0.00,No,64.7,283.3
286,Atom_286,4,8,14,4,-273.0,0,0.00,No,51.3,296.7
287,Atom_287,4,9,0,4,1420.5,1,2.33,Si,168.0,125.0
288,Atom_288,4,9,1,4,1388.5,1,1.29,Si,178.0,131.3
289,Atom_289,4,9,2,4,982.5,0,0.00,No,188.0,137.7
290,Atom_290,4,9,3,4,1324.5,0,0.00,No,198.0,151.0
291,Atom_291,4,9,4,4,544.5,0,0.00,No,178.7,159.7
292,Atom_292,4,9,5,4,1260.5,0,0.00,No,173.3,168.3
293,Atom_293,4,9,6,4,480.5,0,0.00,No,168.0,205.0
294,Atom_294,4,9,7,4,1196.5,0,0.00,No,154.7,218.3
295,Atom_295,4,9,8,4,-273.0,0,0.00,No,141.3,231.7
296,Atom_296,4,9,9,4,1132.5,0,0.00,No,128.0,245.0
297,Atom_297,4,9,10,4,-273.0,0,0.00,No,114.7,258.3
298,Atom_298,4,9,11,4,1068.5,0,0.00,No,101.3,271.7
299,Atom_299,4,9,12,4,-273.0,0,0.00,No,88.0,285.0
300,Atom_300,4,9,13,4,1004.5,0,0.00,No,74.7,298.3
301,Atom_301,4,9,14,4,-273.0,0,0.00,No,61.3,311.7
302,Atom_302,4,10,0,4,1548.5,0,0.00,No,178.0,140.0
303,Atom_303,4,10,1,4,1516.5,0,0.00,No,188.0,146.3
304,Atom_304,4,10,2,4,1110.5,0,0.00,No,198.0,152.7
305,Atom_305,4,10,3,4,1452.5,0,0.00,No,208.0,166.0
306,Atom_306,4,10,4,4,672.5,0,0.00,No,188.7,174.7
307,Atom_307,4,10,5,4,1388.5,0,0.00,No,183.3,183.3
308,Atom_308,4,10,6,4,608.5,0,0.00,No,178.0,220.0
309,Atom_309,4,10,7,4,1324.5,0,0.00,No,164.7,233.3
310,Atom_310,4,10,8,4,-203.5,0,0.00,No,151.3,246.7
311,Atom_311,4,10,9,4,1260.5,0,0.00,No,138.0,260.0
312,Atom_312,4,10,10,4,-267.5,0,0.00,No,124.7,273.3
313,Atom_313,4,10,11,4,1196.5,0,0.00,No,111.3,286.7
314,Atom_314,4,10,12,4,-273.0,0,0.00,No,98.0,300.0
315,Atom_315,4,10,13,4,1132.5,0,0.00,No,84.7,313.3
316,Atom_316,4,10,14,4,-273.0,0,0.00,No,71.3,326.7
317,Atom_317,4,11,0,4,1676.5,0,0.00,No,188.0,155.0
318,Atom_318,4,11,1,4,1644.5,0,0.00,No,198.0,161.3
319,Atom_319,4,11,2,4,1238.5,0,0.00,No,208.0,167.7
320,Atom_320,4,11,3,4,1580.5,0,0.00,No,218.0,181.0
321,Atom_321,4,11,4,4,800.5,0,0.00,No,198.7,189.7
322,Atom_322,4,11,5,4,1516.5,0,0.00,No,193.3,198.3
323,Atom_323,4,11,6,4,736.5,0,0.00,No,188.0,235.0
324,Atom_324,4,11,7,4,1452.5,0,0.00,No,174.7,248.3
325,Atom_325,4,11,8,4,-75.5,0,0.00,No,161.3,261.7
326,Atom_326,4,11,9,4,1388.5,0,0.00,No,148.0,275.0
327,Atom_327,4,11,10,4,-139.5,0,0.00,No,134.7,288.3
328,Atom_328,4,11,11,4,1324.5,0,0.00,No,121.3,301.7
329,Atom_329,4,11,12,4,-203.5,0,0.00,No,108.0,315.0
330,Atom_330,4,11,13,4,1260.5,0,0.00,No,94.7,328.3
331,Atom_331,4,11,14,4,-267.5,0,0.00,No,81.3,341.7
332,Atom_332,4,12,0,4,1804.5,0,0.00,No,198.0,170.0
333,Atom_333,4,12,1,4,1772.5,0,0.00,No,208.0,176.3
334,Atom_334,4,12,2,4,1366.5,0,0.00,No,218.0,182.7
335,Atom_335,4,12,3,4,1708.5,0,0.00,No,228.0,196.0
336,Atom_336,4,12,4,4,928.5,0,0.00,No,208.7,204.7
337,Atom_337,4,12,5,4,1644.5,0,0.00,No,203.3,213.3
338,Atom_338,4,12,6,4,864.5,0,0.00,No,198.0,250.0
339,Atom_339,4,12,7,4,1580.5,0,0.00,No,184.7,263.3
340,Atom_340,4,12,8,4,52.5,0,0.00,No,171.3,276.7
341,Atom_341,4,12,9,4,1516.5,0,0.00,No,158.0,290.0
342,Atom_342,4,12,10,4,-11.5,0,0.00,No,144.7,303.3
343,Atom_343,4,12,11,4,1452.5,0,0.00,No,131.3,316.7
344,Atom_344,4,12,12,4,-75.5,0,0.00,No,118.0,330.0
345,Atom_345,4,12,13,4,1388.5,0,0.00,No,104.7,343.3
346,Atom_346,4,12,14,4,-139.5,0,0.00,No,91.3,356.7
347,Atom_347,4,13,0,4,1932.5,0,0.00,No,208.0,185.0
348,Atom_348,4,13,1,4,1900.5,0,0.00,No,218.0,191.3
349,Atom_349,4,13,2,4,1494.5,0,0.00,No,228.0,197.7
350,Atom_350,4,13,3,4,1836.5,0,0.00,No,238.0,211.0
351,Atom_351,4,13,4,4,1056.5,0,0.00,No,218.7,219.7
352,Atom_352,4,13,5,4,1772.5,0,0.00,No,213.3,228.3
353,Atom_353,4,13,6,4,992.5,0,0.00,No,208.0,265.0
354,Atom_354,4,13,7,4,1708.5,0,0.00,No,194.7,278.3
355,Atom_355,4,13,8,4,180.5,0,0.00,No,181.3,291.7
356,Atom_356,4,13,9,4,1644.5,0,0.00,No,168.0,305.0
357,Atom_357,4,13,10,4,116.5,0,0.00,No,154.7,318.3
358,Atom_358,4,13,11,4,1580.5,0,0.00,No,141.3,331.7
359,Atom_359,4,13,12,4,52.5,0,0.00,No,128.0,345.0
360,Atom_360,4,13,13,4,1516.5,0,0.00,No,114.7,358.3
361,Atom_361,4,13,14,4,-11.5,0,0.00,No,101.3,371.7
362,Atom_362,4,14,0,4,2060.5,0,0.00,No,218.0,200.0
363,Atom_363,4,14,1,4,2028.5,0,0.00,No,228.0,206.3
364,Atom_364,4,14,2,4,1622.5,0,0.00,No,238.0,212.7
365,Atom_365,4,14,3,4,1964.5,0,0.00,No,248.0,226.0
366,Atom_366,4,14,4,4,1184.5,0,0.00,No,228.7,234.7
367,Atom_367,4,14,5,4,1900.5,0,0.00,No,223.3,243.3
368,Atom_368,4,14,6,4,1120.5,0,0.00,No,218.0,280.0
369,Atom_369,4,14,7,4,1836.5,0,0.00,No,204.7,293.3
370,Atom_370,4,14,8,4,308.5,0,0.00,No,191.3,306.7
371,Atom_371,4,14,9,4,1772.5,0,0.00,No,178.0,320.0
372,Atom_372,4,14,10,4,244.5,0,0.00,No,164.7,333.3
373,Atom_373,4,14,11,4,1708.5,0,0.00,No,151.3,346.7
374,Atom_374,4,14,12,4,180.5,0,0.00,No,138.0,360.0
375,Atom_375,4,14,13,4,1644.5,0,0.00,No,124.7,373.3
